일시,구장,홈,방문,관중수,예측관중,오차,오차율(%)
2025-03-22,수원,KT,한화,18700.0,19308.26571631631,-608.2657163163094,3.252757841263686
2025-03-22,잠실,LG,롯데,23750.0,27263.09950031433,-3513.099500314329,14.791997896060332
2025-03-22,광주,KIA,NC,20500.0,26229.801939920857,-5729.801939920857,27.950253365467592
2025-03-22,문학,SSG,두산,23000.0,25912.5637461391,-2912.5637461391016,12.663320635387398
2025-03-22,대구,삼성,키움,24000.0,27477.170217076593,-3477.170217076593,14.488209237819138
2025-03-23,수원,KT,한화,18700.0,19124.01200043408,-424.0120004340788,2.2674438525886567
2025-03-23,잠실,LG,롯데,23750.0,25489.13938298701,-1739.1393829870103,7.322692138892675
2025-03-23,광주,KIA,NC,20500.0,26281.058125589305,-5781.058125589305,28.200283539460024
2025-03-23,문학,SSG,두산,23000.0,24839.941385137037,-1839.9413851370373,7.999745152769727
2025-03-23,대구,삼성,키움,24000.0,27346.120302407424,-3346.120302407424,13.942167926697598
2025-03-25,잠실,LG,한화,23750.0,22105.710176358425,1644.289823641575,6.923325573227684
2025-03-25,문학,SSG,롯데,13860.0,18126.083440963004,-4266.083440963004,30.77982280637088
2025-03-25,대구,삼성,NC,21024.0,16540.828951100375,4483.171048899625,21.32406320823642
2025-03-25,수원,KT,두산,8141.0,9624.918264629283,-1483.918264629283,18.227714833918228
2025-03-25,광주,KIA,키움,15053.0,16924.07179822677,-1871.0717982267706,12.429893032795926
2025-03-26,잠실,LG,한화,23750.0,21931.001020701464,1818.9989792985361,7.658943070730678
2025-03-26,문학,SSG,롯데,14855.0,19416.37747551483,-4561.37747551483,30.70600791326038
2025-03-26,대구,삼성,NC,24000.0,16598.508664828736,7401.491335171264,30.839547229880264
2025-03-26,수원,KT,두산,9607.0,10017.6241784094,-410.6241784094,4.274218574054335
2025-03-26,광주,KIA,키움,17780.0,16934.43066314504,845.5693368549582,4.755733053177493
2025-03-27,잠실,LG,한화,23750.0,18925.73209942775,4824.267900572249,20.31270694977789
2025-03-27,문학,SSG,롯데,14155.0,17499.73641457192,-3344.7364145719184,23.629363578748983
2025-03-27,대구,삼성,NC,20781.0,17832.936753702452,2948.063246297548,14.186339667472922
2025-03-27,수원,KT,두산,9024.0,9737.882698822272,-713.8826988222718,7.9109341624808485
2025-03-27,광주,KIA,키움,12288.0,14362.612014346652,-2074.6120143466524,16.88323579383669
2025-03-28,대전,한화,KIA,17000.0,18488.431422563437,-1488.431422563437,8.755478956255512
2025-03-28,사직,롯데,KT,22665.0,23568.92673311459,-903.9267331145893,3.9882053082487947
2025-03-28,창원,NC,LG,15510.0,14982.401134115316,527.5988658846836,3.4016690256910613
2025-03-28,고척,키움,SSG,11002.0,14982.695164253764,-3980.6951642537642,36.181559391508486
2025-03-28,잠실,두산,삼성,23750.0,26131.11689014788,-2381.1168901478813,10.025755326938448
2025-03-29,대전,한화,KIA,17000.0,19873.993718380952,-2873.9937183809525,16.905845402240896
2025-03-29,사직,롯데,KT,22665.0,26568.093824098512,-3903.0938240985124,17.22079781203844
2025-03-29,창원,NC,LG,17943.0,17146.36458477672,796.6354152232816,4.4398117105460715
2025-03-29,고척,키움,SSG,13785.0,17325.093593371763,-3540.093593371763,25.68076600197144
2025-03-29,잠실,두산,삼성,23750.0,27288.132634581005,-3538.132634581005,14.897400566656863
2025-03-30,대전,한화,KIA,17000.0,19235.140392753332,-2235.140392753332,13.147884663254894
2025-03-30,사직,롯데,KT,22665.0,25617.57446427915,-2952.5744642791506,13.027021682237594
2025-03-30,고척,키움,SSG,13081.0,16928.46528949248,-3847.46528949248,29.412623572299367
2025-03-30,잠실,두산,삼성,23750.0,27402.295049806773,-3652.295049806773,15.378084420239043
2025-04-02,대전,한화,롯데,16252.0,11529.46385198145,4722.536148018549,29.058184518942586
2025-04-02,수원,KT,LG,7829.0,8602.710623602981,-773.7106236029813,9.882623880482582
2025-04-02,잠실,두산,키움,8336.0,21946.221029537737,-13610.221029537737,163.27040582458898
2025-04-02,광주,KIA,삼성,12172.0,15897.243661770672,-3725.2436617706717,30.605025154211894
2025-04-03,수원,KT,LG,8627.0,9228.095982050283,-601.095982050283,6.9676130989948195
2025-04-03,대전,한화,롯데,16559.0,12241.572502773182,4317.427497226818,26.07299654101587
2025-04-03,광주,KIA,삼성,12826.0,15914.01338902268,-3088.0133890226807,24.07619982085358
2025-04-03,잠실,두산,키움,9131.0,23948.46421813623,-14817.464218136229,162.27646717923807
2025-04-04,대구,삼성,한화,24000.0,26977.46785653338,-2977.4678565333816,12.406116068889089
2025-04-04,잠실,LG,KIA,23750.0,31076.308450542987,-7326.308450542987,30.84761452860205
2025-04-04,문학,SSG,KT,13323.0,24333.589914452616,-11010.589914452616,82.64347305000838
2025-04-04,고척,키움,NC,5161.0,14692.725429299282,-9531.725429299282,184.68756886842243
2025-04-04,사직,롯데,두산,17293.0,25821.907303722284,-8528.907303722284,49.319998286718814
2025-04-05,대구,삼성,한화,24000.0,27111.328537633057,-3111.328537633057,12.963868906804404
2025-04-05,고척,키움,NC,8895.0,19568.359124778533,-10673.359124778533,119.99279510712235
2025-04-05,사직,롯데,두산,21807.0,26527.194135275637,-4720.194135275637,21.645316344639962
2025-04-06,문학,SSG,KT,18679.0,24756.05575189675,-6077.055751896751,32.53416002942743
2025-04-06,대구,삼성,한화,24000.0,28368.05625514628,-4368.056255146279,18.20023439644283
2025-04-06,고척,키움,NC,7041.0,17371.878299382675,-10330.878299382675,146.72458882804537
2025-04-06,사직,롯데,두산,22665.0,26746.8021076013,-4081.802107601299,18.00927468608559
2025-04-06,잠실,LG,KIA,23750.0,29876.1398943611,-6126.139894361098,25.79427323941515
2025-04-08,잠실,두산,한화,20986.0,24624.670594958003,-3638.6705949580028,17.338561874382936
2025-04-08,사직,롯데,KIA,14038.0,19624.557928640468,-5586.557928640468,39.79596757829084
2025-04-08,고척,키움,LG,10452.0,9196.16864437916,1255.8313556208395,12.015225369506693
2025-04-08,수원,KT,NC,5233.0,9517.659831330087,-4284.659831330087,81.87769599331335
2025-04-08,대구,삼성,SSG,19327.0,15468.043301137917,3858.9566988620827,19.96666165914049
2025-04-09,잠실,두산,한화,19300.0,20187.58892558501,-887.5889255850088,4.598906350181393
2025-04-09,사직,롯데,KIA,13551.0,21596.685529110342,-8045.685529110342,59.3733711837528
2025-04-09,고척,키움,LG,9967.0,8843.255066872754,1123.7449331272455,11.274655695066174
2025-04-09,수원,KT,NC,3667.0,8914.890053980596,-5247.890053980596,143.11126408455402
2025-04-09,대구,삼성,SSG,20632.0,14402.138164664755,6229.861835335245,30.19514266835617
2025-04-10,사직,롯데,KIA,13726.0,19940.99910334941,-6214.999103349412,45.279025960581464
2025-04-10,수원,KT,NC,5086.0,9647.86213843297,-4561.862138432971,89.69449741315319
2025-04-10,잠실,두산,한화,21561.0,24331.46775060109,-2770.4677506010885,12.849439963828619
2025-04-10,대구,삼성,SSG,21291.0,16351.91234070899,4939.08765929101,23.198006947963975
2025-04-10,고척,키움,LG,10627.0,9455.174311850446,1171.8256881495545,11.026872006676903
2025-04-11,사직,NC,롯데,13728.0,25866.764390354067,-12138.764390354067,88.42340027938567
2025-04-11,잠실,LG,두산,23750.0,26631.480424459343,-2881.4804244593433,12.132549155618287
2025-04-11,광주,KIA,SSG,20500.0,24891.97706737201,-4391.977067372009,21.424278377424432
2025-04-11,수원,KT,삼성,17416.0,14734.559286551288,2681.440713448712,15.39642118424846
2025-04-11,대전,한화,키움,17000.0,18165.688989578306,-1165.688989578306,6.856994056342977
2025-04-12,사직,NC,롯데,15222.0,25204.845168129963,-9982.845168129963,65.5816920781104
2025-04-12,잠실,LG,두산,22938.0,25379.22934927053,-2441.2293492705285,10.642729746580034
