날짜,요일,구장,홈,방문,관중수,예측_비율,최종_예측_관중수,순수_예측_관중수
2025-04-02,수요일,수원,KT,LG,7829,0.7996015853739672,14536.756822098723,14536.756822098723
2025-04-02,수요일,대전,한화,롯데,16252,0.9827468633372415,17344.794215097976,17344.794215097976
2025-04-02,수요일,광주,KIA,삼성,12172,1.1215228933799348,19839.067070155023,19839.067070155023
2025-04-02,수요일,잠실,두산,키움,8336,1.1160579193054616,19302.370522110534,19302.370522110534
2025-04-03,목요일,수원,KT,LG,8627,0.7728684724894772,13313.509593950983,13313.509593950983
2025-04-03,목요일,대전,한화,롯데,16559,1.0020957024489199,16799.165759043775,16799.165759043775
2025-04-03,목요일,광주,KIA,삼성,12826,1.130617206358411,18805.17912095733,18805.17912095733
2025-04-03,목요일,잠실,두산,키움,9131,1.201800712842044,19681.73003411911,19681.73003411911
2025-04-04,금요일,사직,롯데,두산,17293,1.3718198561736,21874.71933524445,21874.71933524445
2025-04-04,금요일,고척,키움,NC,5161,0.7060190582040814,11288.44458575063,11288.44458575063
2025-04-04,금요일,대구,삼성,한화,24000,1.424095093756312,22069.48648696032,22069.48648696032
2025-04-04,금요일,잠실,LG,KIA,23750,1.5963742984642828,25308.492428039815,25308.492428039815
2025-04-04,금요일,문학,SSG,KT,13323,1.225681669654397,19431.63034225557,19431.63034225557
2025-04-05,토요일,대구,삼성,한화,24000,1.39842821423695,21835.757351202854,21835.757351202854
2025-04-05,토요일,고척,키움,NC,8895,0.9818035457491939,15914.31548732755,15914.31548732755
2025-04-05,토요일,사직,롯데,두산,21807,1.3215561700771026,20756.05284412462,20756.05284412462
2025-04-06,일요일,대구,삼성,한화,24000,1.413890259830941,22351.389913186777,22351.389913186777
2025-04-06,일요일,잠실,LG,KIA,23750,1.5804788201406688,25913.32000451705,25913.32000451705
2025-04-06,일요일,문학,SSG,KT,18679,1.186704241211853,19542.36854662051,19542.36854662051
2025-04-06,일요일,고척,키움,NC,7041,0.8732595002498335,14575.050362969821,14575.050362969821
2025-04-06,일요일,사직,롯데,두산,22665,1.3576836108696846,21948.992095124755,21948.992095124755
2025-04-08,화요일,대구,삼성,SSG,19327,0.8608382536704592,14199.125269775845,14199.125269775845
2025-04-08,화요일,고척,키움,LG,10452,0.9389250071786531,15506.753361058569,15506.753361058569
2025-04-08,화요일,수원,KT,NC,5233,0.5773265284270686,9505.007742935184,9505.007742935184
2025-04-08,화요일,사직,롯데,KIA,14038,0.9538844332725964,15147.366838891074,15147.366838891074
2025-04-08,화요일,잠실,두산,한화,20986,1.4049741557933724,21843.976184613035,21843.976184613035
2025-04-09,수요일,잠실,두산,한화,19300,1.3799187353749596,21596.786146315237,21596.786146315237
2025-04-09,수요일,사직,롯데,KIA,13551,1.0232971592461302,16264.387378773918,16264.387378773918
2025-04-09,수요일,고척,키움,LG,9967,0.9239294883485764,14471.014813609965,14471.014813609965
2025-04-09,수요일,수원,KT,NC,3667,0.5719877763240039,8710.248924121142,8710.248924121142
2025-04-09,수요일,대구,삼성,SSG,20632,0.8531209540694538,12586.861244245314,12586.861244245314
2025-04-10,목요일,잠실,두산,한화,21561,1.4155028739174371,21488.277294649306,21488.277294649306
2025-04-10,목요일,사직,롯데,KIA,13726,1.0139038606497128,15571.163727109384,15571.163727109384
2025-04-10,목요일,고척,키움,LG,10627,0.9163971253141304,14121.160409386404,14121.160409386404
2025-04-10,목요일,수원,KT,NC,5086,0.5721159546150407,8859.673249977597,8859.673249977597
2025-04-10,목요일,대구,삼성,SSG,21291,0.8494738917018786,13054.51655709974,13054.51655709974
2025-04-11,금요일,대전,한화,키움,17000,1.015440966769893,15765.228729585973,15765.228729585973
2025-04-11,금요일,광주,KIA,SSG,20500,1.2372662119587958,19381.321546056817,19381.321546056817
2025-04-11,금요일,수원,KT,삼성,17416,0.8325188502678585,13356.599426157416,13356.599426157416
2025-04-11,금요일,사직,NC,롯데,13728,1.6594711509107554,26630.69518847053,26630.69518847053
2025-04-11,금요일,잠실,LG,두산,23750,1.6241549130669506,26527.755303099322,26527.755303099322
