일시,구장,홈,방문,관중수,예측관중_추정트렌드,예측관중_실제트렌드,오차
2025-03-22,수원,KT,한화,18700.0,21833.040045653437,19419.395437411888,-3133.040045653437
2025-03-22,잠실,LG,롯데,23750.0,29179.155834995767,25699.773855047697,-5429.155834995767
2025-03-22,광주,KIA,NC,20500.0,22420.627047154572,20179.188505474853,-1920.6270471545722
2025-03-22,문학,SSG,두산,23000.0,26802.684730452274,23980.305022795794,-3802.6847304522744
2025-03-22,대구,삼성,키움,24000.0,25985.05330999747,23355.309961771967,-1985.053309997471
2025-03-23,문학,SSG,두산,23000.0,26692.338519925837,24586.0520404121,-3692.3385199258373
2025-03-23,대구,삼성,키움,24000.0,25193.970649452043,23227.033463496482,-1193.9706494520433
2025-03-23,광주,KIA,NC,20500.0,21654.503595570568,20248.00402553833,-1154.503595570568
2025-03-23,수원,KT,한화,18700.0,20311.552925576994,19011.900476253737,-1611.5529255769943
2025-03-23,잠실,LG,롯데,23750.0,29155.81555133584,27548.266212722647,-5405.81555133584
2025-03-25,잠실,LG,한화,23750.0,27781.761801629957,26326.790151650403,-4031.7618016299566
2025-03-25,문학,SSG,롯데,13860.0,20664.39943362055,19692.31503840703,-6804.399433620551
2025-03-25,대구,삼성,NC,21024.0,17733.36254799129,16604.26170637684,3290.6374520087084
2025-03-25,수원,KT,두산,8141.0,11107.714612537113,10671.300587923672,-2966.7146125371128
2025-03-25,광주,KIA,키움,15053.0,18968.048660659068,17737.252435216546,-3915.0486606590675
2025-03-26,잠실,LG,한화,23750.0,28075.198102195598,26002.66199769344,-4325.198102195598
2025-03-26,문학,SSG,롯데,14855.0,22098.61928856933,20649.320614620094,-7243.619288569331
2025-03-26,대구,삼성,NC,24000.0,20689.51339784526,19620.291914537087,3310.4866021547386
2025-03-26,수원,KT,두산,9607.0,12700.548937961563,12094.32712433479,-3093.548937961563
2025-03-26,광주,KIA,키움,17780.0,19567.947153657606,18557.136809656797,-1787.9471536576057
2025-03-27,광주,KIA,키움,12288.0,15320.870314128377,14404.371255420027,-3032.870314128377
2025-03-27,수원,KT,두산,9024.0,11724.599050250825,11012.923692370377,-2700.599050250825
2025-03-27,대구,삼성,NC,20781.0,16732.49200035445,15451.320693481362,4048.5079996455497
2025-03-27,문학,SSG,롯데,14155.0,17466.42767014606,16380.590079793325,-3311.4276701460585
2025-03-27,잠실,LG,한화,23750.0,27872.296330070523,25746.310338710344,-4122.296330070523
2025-03-28,대전,한화,KIA,17000.0,14907.962773920748,13764.731466544747,2092.037226079252
2025-03-28,사직,롯데,KT,22665.0,23436.181737270585,21604.7101802627,-771.1817372705846
2025-03-28,창원,NC,LG,15510.0,14209.768375862886,13347.850794786877,1300.2316241371136
2025-03-28,고척,키움,SSG,11002.0,14714.846055789465,13701.872494113863,-3712.846055789465
2025-03-28,잠실,두산,삼성,23750.0,26692.338519925837,24329.61719404548,-2942.3385199258373
2025-03-29,대전,한화,KIA,17000.0,18264.91461814892,16823.664233454092,-1264.9146181489195
2025-03-29,사직,롯데,KT,22665.0,26001.2917859309,23877.08715766803,-3336.291785930898
2025-03-29,창원,NC,LG,17943.0,18464.833091521905,16923.471777476178,-521.8330915219049
2025-03-29,고척,키움,SSG,13785.0,17495.5816992136,15961.762238028592,-3710.5816992135988
2025-03-29,잠실,두산,삼성,23750.0,28562.50004075283,25626.80449658488,-4812.500040752831
2025-03-30,고척,키움,SSG,13081.0,16518.892622731786,14814.28396774707,-3437.892622731786
2025-03-30,잠실,두산,삼성,23750.0,28535.304122119014,25126.519049125563,-4785.304122119014
2025-03-30,대전,한화,KIA,17000.0,16801.13512570647,14787.208041974807,198.86487429352928
2025-03-30,사직,롯데,KT,22665.0,25708.252636826754,22479.07820319026,-3043.2526368267536
2025-04-02,잠실,두산,키움,8336.0,16851.525810095813,14844.409360709997,-8515.525810095813
2025-04-02,광주,KIA,삼성,12172.0,20043.379852617265,17149.422165986147,-7871.379852617265
2025-04-02,수원,KT,LG,7829.0,15991.092172538178,13378.587265713091,-8162.092172538178
2025-04-02,대전,한화,롯데,16252.0,11940.816091929159,9871.911024775005,4311.183908070841
2025-04-03,수원,KT,LG,8627.0,19567.947153657606,16024.400941782818,-10940.947153657606
2025-04-03,대전,한화,롯데,16559.0,13711.203648005856,11239.179432729321,2847.796351994144
2025-04-03,광주,KIA,삼성,12826.0,20479.19485348354,16837.534057640503,-7653.194853483539
2025-04-03,잠실,두산,키움,9131.0,18854.099811412252,15163.641604314334,-9723.099811412252
2025-04-04,대구,삼성,한화,24000.0,26063.411729292966,20717.154308622477,-2063.411729292966
2025-04-04,잠실,LG,KIA,23750.0,30191.425848160863,23998.40951715071,-6441.425848160863
2025-04-04,문학,SSG,KT,13323.0,15991.092172538178,13081.822652137243,-2668.0921725381777
2025-04-04,고척,키움,NC,5161.0,9826.193567216178,7966.684049703386,-4665.193567216178
2025-04-04,사직,롯데,두산,17293.0,18891.474461476664,15095.643170888081,-1598.4744614766641
2025-04-05,대구,삼성,한화,24000.0,26802.684730452274,21780.740796278562,-2802.6847304522744
2025-04-05,고척,키움,NC,8895.0,16726.377852853377,13680.703959283288,-7831.377852853377
2025-04-05,사직,롯데,두산,21807.0,22398.12294214214,18126.47799842515,-591.1229421421413
2025-04-06,사직,롯데,두산,22665.0,21120.75560369726,17025.421750016572,1544.24439630274
2025-04-06,고척,키움,NC,7041.0,14545.863251251974,11860.54597198602,-7504.863251251974
2025-04-06,잠실,LG,KIA,23750.0,30085.76486021914,23760.727092015793,-6335.76486021914
2025-04-06,대구,삼성,한화,24000.0,28512.205013566956,22903.282400526103,-4512.205013566956
2025-04-06,문학,SSG,KT,18679.0,20103.36254931892,16577.162898692302,-1424.362549318921
2025-04-08,잠실,두산,한화,20986.0,25487.335422022545,20804.80569056729,-4501.335422022545
2025-04-08,사직,롯데,KIA,14038.0,20858.406764295367,17162.654524805483,-6820.406764295367
2025-04-08,고척,키움,LG,10452.0,13898.251112245322,11239.084101090019,-3446.2511122453216
2025-04-08,수원,KT,NC,5233.0,7701.345924953758,6133.227031428432,-2468.345924953758
2025-04-08,대구,삼성,SSG,19327.0,19567.947153657606,15309.15168588561,-240.94715365760567
2025-04-09,잠실,두산,한화,19300.0,20627.367148288882,15988.373845552891,-1327.3671482888822
2025-04-09,사직,롯데,KIA,13551.0,21685.58711614655,17029.7787004,-8134.587116146551
2025-04-09,고척,키움,LG,9967.0,11107.714612537113,8537.142482932406,-1140.7146125371128
2025-04-09,수원,KT,NC,3667.0,7701.345924953758,5830.255571141109,-4034.345924953758
2025-04-09,대구,삼성,SSG,20632.0,17493.12897085848,12698.038429337503,3138.871029141519
2025-04-10,대구,삼성,SSG,21291.0,19975.711133003537,14902.929454748799,1315.2888669964632
2025-04-10,고척,키움,LG,10627.0,14029.451534774418,10676.518889011459,-3402.451534774418
2025-04-10,수원,KT,NC,5086.0,7874.915055349562,6029.005555751126,-2788.915055349562
2025-04-10,잠실,두산,한화,21561.0,25352.064402146632,18945.1957278916,-3791.0644021466323
2025-04-10,사직,롯데,KIA,13726.0,21521.252692250386,16538.991585669977,-7795.252692250386
2025-04-11,사직,NC,롯데,13728.0,24462.1988247578,18685.442659627108,-10734.198824757801
2025-04-11,잠실,LG,두산,23750.0,30285.120068709435,23178.07905196196,-6535.120068709435
2025-04-11,광주,KIA,SSG,20500.0,20638.406087035302,16289.975497118237,-138.40608703530233
2025-04-11,수원,KT,삼성,17416.0,18891.474461476664,14802.679095902926,-1475.4744614766641
2025-04-11,대전,한화,키움,17000.0,14209.768375862886,10986.656085827679,2790.2316241371136
2025-04-12,사직,NC,롯데,15222.0,26694.94733753733,20800.877484987373,-11472.94733753733
2025-04-12,대전,한화,키움,15457.0,17320.110425618233,13781.723947546972,-1863.1104256182334
2025-04-12,잠실,LG,두산,22938.0,29675.320794876527,23523.491789398668,-6737.320794876527
2025-04-13,사직,NC,롯데,21003.0,27185.54491482347,21502.509561569965,-6182.544914823469
2025-04-13,잠실,LG,두산,23750.0,29274.018222263927,23735.68936828409,-5524.018222263927
2025-04-13,광주,KIA,SSG,20500.0,23095.33490572904,18799.539639305847,-2595.3349057290397
2025-04-13,수원,KT,삼성,18700.0,20433.600784322316,16560.344246910558,-1733.600784322316
2025-04-13,대전,한화,키움,17000.0,16450.266090268757,13646.603366751398,549.7339097312433
2025-04-15,잠실,LG,삼성,23750.0,24862.834592341667,20350.165577321433,-1112.8345923416673
2025-04-15,사직,롯데,키움,9714.0,19863.364901450055,16249.968685343129,-10149.364901450055
2025-04-15,광주,KIA,KT,10979.0,20113.860956445198,16159.172207442543,-9134.860956445198
2025-04-15,문학,SSG,한화,15618.0,23299.032109117386,18335.721485970244,-7681.032109117386
2025-04-16,문학,SSG,한화,16785.0,25071.217576234303,19795.348654641548,-8286.217576234303
2025-04-16,광주,KIA,KT,12423.0,20119.680108603505,16094.7534711358,-7696.680108603505
2025-04-16,잠실,LG,삼성,23750.0,25533.469608900272,20726.597036788848,-1783.4696089002719
2025-04-16,사직,롯데,키움,11679.0,19975.711133003537,16360.026737720083,-8296.711133003537
2025-04-17,문학,SSG,한화,18098.0,24850.13921914631,20041.5776807567,-6752.139219146309
2025-04-17,광주,KIA,KT,12104.0,20456.814089571715,16650.918616467516,-8352.814089571715
2025-04-17,잠실,LG,삼성,23750.0,25674.765776718818,20988.07582815104,-1924.7657767188175
2025-04-17,사직,롯데,키움,11812.0,15948.24375310691,13562.309915303262,-4136.24375310691
2025-04-18,잠실,두산,KIA,23750.0,29497.388065818257,24657.766116549785,-5747.388065818257
2025-04-18,고척,키움,KT,4666.0,9755.591906676895,8194.33844886694,-5089.591906676895
2025-04-18,문학,SSG,LG,18091.0,24741.1711592517,20539.804820499667,-6650.171159251699
2025-04-18,대구,삼성,롯데,24000.0,29162.359954174208,24832.196019810533,-5162.359954174208
2025-04-18,대전,한화,NC,17000.0,14907.962773920748,12753.98943535749,2092.037226079252
2025-04-19,대전,한화,NC,17000.0,18264.91461814892,15723.983186994912,-1264.9146181489195
2025-04-19,문학,SSG,LG,18727.0,24741.1711592517,21432.05476963746,-6014.171159251699
2025-04-19,대구,삼성,롯데,24000.0,29155.81555133584,25016.06729910206,-5155.81555133584
2025-04-19,잠실,두산,KIA,23750.0,29155.81555133584,25183.420601675265,-5405.81555133584
2025-04-19,고척,키움,KT,8281.0,16701.380405130007,14599.354782439203,-8420.380405130007
2025-04-20,잠실,두산,KIA,23750.0,29258.205395969002,25157.420321244503,-5508.205395969002
2025-04-20,고척,키움,KT,6859.0,14317.161693905009,12510.7277153975,-7458.161693905009
2025-04-20,문학,SSG,LG,23000.0,26304.030101429944,22614.278009834357,-3304.030101429944
2025-04-20,대구,삼성,롯데,24000.0,28720.663793727494,24694.84291065587,-4720.663793727494
